-- Merging decision tree log ---
manifest
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
uses-feature#0x00020000
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:5-22:35
	android:glEsVersion
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-41
	android:required
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-32
uses-feature#android.hardware.camera
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-33
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-33
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-41:58
	android:launchMode
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-44
	android:windowSoftInputMode
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:13-55
	android:supportsPictureInPicture
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-52
	android:resizeableActivity
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-46
	android:configChanges
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-122
	android:theme
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-58
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:13-64
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-50:19
	android:exported
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-36
	android:permission
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-84
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-49:29
action#android.telecom.ConnectionService
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:17-76
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:48:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:51:9-53:61
	android:foregroundServiceType
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:53:13-58
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:52:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:55:9-60:20
MERGED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
MERGED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:enabled
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:58:13-36
	android:authorities
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:57:13-64
		REJECTED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	tools:replace
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:59:13-48
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:56:13-83
provider#androidx.startup.InitializationProvider
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:61:9-68:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/peta/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/peta/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/peta/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/peta/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/peta/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/peta/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/peta/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:63:13-68
	android:exported
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:62:13-67
meta-data#org.jitsi.meet.sdk.JitsiInitializer
ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:65:13-67:52
	android:value
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:67:17-49
	android:name
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:66:17-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [:react-native-calendar-events] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-73
	android:name
		ADDED from [:react-native-calendar-events] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [:react-native-calendar-events] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-72
	android:name
		ADDED from [:react-native-calendar-events] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-69
provider#com.oblador.performance.StartTimeProvider
ADDED from [:react-native-performance] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [:react-native-performance] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-performance] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:react-native-performance] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [:react-native-performance] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-69
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-94
	android:name
		ADDED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-91
uses-feature#android.hardware.usb.host
ADDED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-14:32
REJECTED from [com.github.jiangdongguo.AndroidUSBCamera:libausbc:3.3.3] /Users/peta/.gradle/caches/transforms-3/339b2ff967a65af60368ee70b3f6600a/transformed/jetified-libausbc-3.3.3/AndroidManifest.xml:9:5-62
	tools:node
		ADDED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-29
	android:required
		ADDED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-49
service#com.oney.WebRTCModule.MediaProjectionService
ADDED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:9-20:19
	android:foregroundServiceType
		ADDED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-60
	android:name
		ADDED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-72
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-67
uses-library#android.test.runner
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:12:9-14:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:13:13-47
uses-library#android.test.base
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:15:9-17:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:16:13-45
uses-library#android.test.mock
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:18:9-20:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:19:13-45
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/peta/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/peta/.gradle/caches/transforms-3/19aed3da1ecc6cd4517902b5c1ad1f19/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/peta/.gradle/caches/transforms-3/19aed3da1ecc6cd4517902b5c1ad1f19/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/peta/.gradle/caches/transforms-3/5f146f382ec08ac642800e4f838f755a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/peta/.gradle/caches/transforms-3/ff9663b4277fc93b7a22903b0e7e9cbd/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/peta/.gradle/caches/transforms-3/ff9663b4277fc93b7a22903b0e7e9cbd/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/peta/.gradle/caches/transforms-3/ccac2f1da0a64d1403b426722d903ba6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/peta/.gradle/caches/transforms-3/daf375875adb91b7018dff81f5bfbd70/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/peta/.gradle/caches/transforms-3/daf375875adb91b7018dff81f5bfbd70/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/peta/.gradle/caches/transforms-3/8e51c9acb7e849542dee17e841aafc5f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/peta/.gradle/caches/transforms-3/8e51c9acb7e849542dee17e841aafc5f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/peta/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:16:17-115
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/peta/.gradle/caches/transforms-3/19aed3da1ecc6cd4517902b5c1ad1f19/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/peta/.gradle/caches/transforms-3/19aed3da1ecc6cd4517902b5c1ad1f19/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/peta/.gradle/caches/transforms-3/19aed3da1ecc6cd4517902b5c1ad1f19/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/peta/.gradle/caches/transforms-3/6c0478a448cb915f896298db6831376d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/peta/.gradle/caches/transforms-3/6c0478a448cb915f896298db6831376d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/peta/.gradle/caches/transforms-3/6c0478a448cb915f896298db6831376d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/peta/.gradle/caches/transforms-3/6c0478a448cb915f896298db6831376d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/peta/.gradle/caches/transforms-3/2dc0839d82e570d4b48ce6924188e1a6/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/peta/.gradle/caches/transforms-3/b08050382de9401df87feb77f29a9a3d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
